FIPS,Province_State,Admin2,Confirmed,Deaths,Daily_Confirmed,Daily_Deaths
12001.0,Florida,Alachua,7,0,3.0,0.0
12009.0,Florida,Brevard,2,0,1.0,0.0
12011.0,Florida,Broward,72,1,24.0,0.0
12015.0,Florida,Charlotte,1,0,0.0,0.0
12017.0,Florida,Citrus,3,0,1.0,0.0
12019.0,Florida,Clay,4,2,0.0,2.0
12021.0,Florida,Collier,13,0,7.0,0.0
12031.0,Florida,Duval,13,0,3.0,0.0
12033.0,Florida,Escambia,1,0,0.0,0.0
12057.0,Florida,Hillsborough,14,0,7.0,0.0
12069.0,Florida,Lake,2,0,1.0,0.0
12071.0,Florida,Lee,10,1,5.0,-1.0
12081.0,Florida,Manatee,8,1,1.0,1.0
12086.0,Florida,Miami-Dade,76,0,36.0,0.0
12089.0,Florida,Nassau,1,0,0.0,0.0
12091.0,Florida,Okaloosa,3,0,1.0,0.0
12095.0,Florida,Orange,9,1,3.0,0.0
12097.0,Florida,Osceola,8,0,2.0,0.0
12099.0,Florida,Palm Beach,19,0,6.0,0.0
12101.0,Florida,Pasco,3,0,1.0,0.0
12103.0,Florida,Pinellas,10,0,6.0,0.0
12105.0,Florida,Polk,1,0,0.0,0.0
12113.0,Florida,Santa Rosa,0,1,-1.0,0.0
12115.0,Florida,Sarasota,5,0,3.0,0.0
12117.0,Florida,Seminole,7,0,3.0,0.0
12109.0,Florida,St. Johns,4,0,2.0,0.0
12119.0,Florida,Sumter,1,0,1.0,0.0
12127.0,Florida,Volusia,9,0,0.0,0.0
13013.0,Georgia,Barrow,1,0,1.0,0.0
13015.0,Georgia,Bartow,19,0,9.0,0.0
13049.0,Georgia,Charlton,1,0,0.0,0.0
13057.0,Georgia,Cherokee,9,0,2.0,0.0
13059.0,Georgia,Clarke,5,0,2.0,0.0
13063.0,Georgia,Clayton,6,0,1.0,0.0
13067.0,Georgia,Cobb,28,1,3.0,0.0
13073.0,Georgia,Columbia,1,0,1.0,0.0
13077.0,Georgia,Coweta,3,0,0.0,0.0
13089.0,Georgia,DeKalb,18,0,3.0,0.0
13095.0,Georgia,Dougherty,7,2,1.0,2.0
13113.0,Georgia,Fayette,8,0,3.0,0.0
13115.0,Georgia,Floyd,6,0,0.0,0.0
13117.0,Georgia,Forsyth,2,0,1.0,0.0
13121.0,Georgia,Fulton,49,0,16.0,0.0
13129.0,Georgia,Gordon,3,0,1.0,0.0
13135.0,Georgia,Gwinnett,7,0,0.0,0.0
13139.0,Georgia,Hall,3,0,2.0,0.0
13151.0,Georgia,Henry,2,0,0.0,0.0
13153.0,Georgia,Houston,1,0,1.0,0.0
13177.0,Georgia,Lee,2,0,0.0,0.0
13185.0,Georgia,Lowndes,5,0,1.0,0.0
13217.0,Georgia,Newton,3,0,2.0,0.0
13223.0,Georgia,Paulding,3,0,2.0,0.0
13233.0,Georgia,Polk,1,0,0.0,0.0
13245.0,Georgia,Richmond,1,0,-2.0,0.0
13285.0,Georgia,Troup,2,0,1.0,0.0
13313.0,Georgia,Whitfield,1,0,1.0,0.0
99999.0,Grand Princess,Grand Princess,21,0,0.0,0.0
66.0,Guam,Guam,5,0,2.0,0.0
15003.0,Hawaii,Honolulu,10,0,4.0,0.0
15007.0,Hawaii,Kauai,2,0,0.0,0.0
15009.0,Hawaii,Maui,3,0,1.0,0.0
16001.0,Idaho,Ada,3,0,0.0,0.0
16013.0,Idaho,Blaine,4,0,1.0,0.0
16065.0,Idaho,Madison,1,0,0.0,0.0
16081.0,Idaho,Teton,1,0,0.0,0.0
17019.0,Illinois,Champaign,1,0,0.0,0.0
17027.0,Illinois,Clinton,3,0,1.0,0.0
17031.0,Illinois,Cook,178,1,71.0,0.0
17035.0,Illinois,Cumberland,1,0,0.0,0.0
17043.0,Illinois,DuPage,45,0,19.0,0.0
17089.0,Illinois,Kane,4,0,1.0,0.0
17093.0,Illinois,Kendall,2,0,2.0,0.0
17097.0,Illinois,Lake,18,0,11.0,0.0
17119.0,Illinois,Madison,1,0,1.0,0.0
17111.0,Illinois,McHenry,4,0,2.0,0.0
17143.0,Illinois,Peoria,3,0,2.0,0.0
17167.0,Illinois,Sangamon,3,0,-1.0,0.0
17163.0,Illinois,St. Clair,3,0,1.0,0.0
17195.0,Illinois,Whiteside,1,0,0.0,0.0
17197.0,Illinois,Will,3,0,1.0,0.0
17201.0,Illinois,Winnebago,1,0,0.0,0.0
17203.0,Illinois,Woodford,1,0,0.0,0.0
18001.0,Indiana,Adams,1,0,0.0,0.0
18005.0,Indiana,Bartholomew,1,0,0.0,0.0
18011.0,Indiana,Boone,1,0,0.0,0.0
18019.0,Indiana,Clark,1,0,1.0,0.0
18041.0,Indiana,Fayette,1,0,1.0,0.0
18043.0,Indiana,Floyd,1,0,0.0,0.0
18047.0,Indiana,Franklin,2,0,0.0,0.0
18057.0,Indiana,Hamilton,2,0,1.0,0.0
18063.0,Indiana,Hendricks,4,0,1.0,0.0
18067.0,Indiana,Howard,2,0,0.0,0.0
18079.0,Indiana,Jennings,1,0,1.0,0.0
18081.0,Indiana,Johnson,3,1,0.0,0.0
18091.0,Indiana,LaPorte,1,0,0.0,0.0
18089.0,Indiana,Lake,3,0,1.0,0.0
18097.0,Indiana,Marion,11,1,2.0,0.0
18113.0,Indiana,Noble,1,0,0.0,0.0
18141.0,Indiana,St. Joseph,1,0,0.0,0.0
18179.0,Indiana,Wells,1,0,0.0,0.0
19001.0,Iowa,Adair,1,0,1.0,0.0
19005.0,Iowa,Allamakee,2,0,0.0,0.0
19013.0,Iowa,Black Hawk,1,0,1.0,0.0
19027.0,Iowa,Carroll,1,0,0.0,0.0
19049.0,Iowa,Dallas,5,0,3.0,0.0
19085.0,Iowa,Harrison,1,0,0.0,0.0
19103.0,Iowa,Johnson,21,0,6.0,0.0
19153.0,Iowa,Polk,3,0,2.0,0.0
19155.0,Iowa,Pottawattamie,1,0,0.0,0.0
19183.0,Iowa,Washington,1,0,1.0,0.0
19191.0,Iowa,Winneshiek,1,0,1.0,0.0
20015.0,Kansas,Butler,1,0,0.0,0.0
20045.0,Kansas,Douglas,1,0,0.0,0.0
20057.0,Kansas,Ford,1,0,0.0,0.0
20059.0,Kansas,Franklin,1,0,0.0,0.0
20091.0,Kansas,Johnson,12,0,2.0,0.0
20103.0,Kansas,Leavenworth,2,0,2.0,0.0
20209.0,Kansas,Wyandotte,4,1,0.0,0.0
21017.0,Kentucky,Bourbon,1,1,0.0,0.0
21049.0,Kentucky,Clark,1,0,0.0,0.0
21067.0,Kentucky,Fayette,8,0,1.0,0.0
21097.0,Kentucky,Harrison,6,0,0.0,0.0
21111.0,Kentucky,Jefferson,8,0,1.0,0.0
21143.0,Kentucky,Lyon,1,0,0.0,0.0
21173.0,Kentucky,Montgomery,2,0,0.0,0.0
21179.0,Kentucky,Nelson,1,0,0.0,0.0
22005.0,Louisiana,Ascension,1,0,0.0,0.0
22015.0,Louisiana,Bossier,1,0,0.0,0.0
22017.0,Louisiana,Caddo,5,0,1.0,0.0
22033.0,Louisiana,East Baton Rouge,2,0,1.0,0.0
22051.0,Louisiana,Jefferson,40,0,5.0,0.0
22057.0,Louisiana,Lafourche,3,0,1.0,0.0
22071.0,Louisiana,Orleans,187,6,51.0,2.0
22087.0,Louisiana,St. Bernard,2,0,0.0,0.0
22089.0,Louisiana,St. Charles,3,0,0.0,0.0
22095.0,Louisiana,St. John the Baptist,1,0,0.0,0.0
22103.0,Louisiana,St. Tammany,8,0,2.0,0.0
22109.0,Louisiana,Terrebonne,3,0,0.0,0.0
22117.0,Louisiana,Washington,1,0,0.0,0.0
23001.0,Maine,Androscoggin,3,0,1.0,0.0
23005.0,Maine,Cumberland,24,0,6.0,0.0
23011.0,Maine,Kennebec,1,0,0.0,0.0
23015.0,Maine,Lincoln,3,0,1.0,0.0
23017.0,Maine,Oxford,1,0,0.0,0.0
23019.0,Maine,Penobscot,1,0,1.0,0.0
23031.0,Maine,York,2,0,1.0,0.0
24003.0,Maryland,Anne Arundel,4,0,1.0,0.0
24005.0,Maryland,Baltimore,10,0,4.0,0.0
24510.0,Maryland,Baltimore City,4,0,2.0,0.0
24013.0,Maryland,Carroll,1,0,-1.0,0.0
24017.0,Maryland,Charles,2,0,1.0,0.0
24021.0,Maryland,Frederick,1,0,0.0,0.0
24025.0,Maryland,Harford,3,0,1.0,0.0
24027.0,Maryland,Howard,8,0,4.0,0.0
24031.0,Maryland,Montgomery,31,0,7.0,0.0
24033.0,Maryland,Prince George's,20,0,6.0,0.0
24041.0,Maryland,Talbot,1,0,0.0,0.0
25001.0,Massachusetts,Barnstable,34,0,15.0,0.0
25003.0,Massachusetts,Berkshire,45,0,13.0,0.0
25005.0,Massachusetts,Bristol,25,0,10.0,0.0
25009.0,Massachusetts,Essex,93,0,27.0,0.0
25011.0,Massachusetts,Franklin,4,0,0.0,0.0
25013.0,Massachusetts,Hampden,38,0,10.0,0.0
25015.0,Massachusetts,Hampshire,8,0,5.0,0.0
25017.0,Massachusetts,Middlesex,268,0,59.0,0.0
25021.0,Massachusetts,Norfolk,149,0,30.0,0.0
25023.0,Massachusetts,Plymouth,66,0,20.0,0.0
25025.0,Massachusetts,Suffolk,228,0,58.0,0.0
25027.0,Massachusetts,Worcester,61,0,12.0,0.0
26017.0,Michigan,Bay,1,0,0.0,0.0
26021.0,Michigan,Berrien,6,0,3.0,0.0
26029.0,Michigan,Charlevoix,1,0,0.0,0.0
26065.0,Michigan,Ingham,8,0,2.0,0.0
26075.0,Michigan,Jackson,2,0,0.0,0.0
26081.0,Michigan,Kent,5,0,0.0,0.0
26089.0,Michigan,Leelanau,1,0,0.0,0.0
26093.0,Michigan,Livingston,1,0,1.0,0.0
26099.0,Michigan,Macomb,10,0,2.0,0.0
26111.0,Michigan,Midland,2,0,0.0,0.0
26115.0,Michigan,Monroe,1,0,0.0,0.0
26117.0,Michigan,Montcalm,1,0,0.0,0.0
26125.0,Michigan,Oakland,82,0,51.0,0.0
26137.0,Michigan,Otsego,1,0,0.0,0.0
26139.0,Michigan,Ottawa,2,0,0.0,0.0
26147.0,Michigan,St. Clair,2,0,0.0,0.0
26161.0,Michigan,Washtenaw,9,0,0.0,0.0
26163.0,Michigan,Wayne,24,2,10.0,1.0
27003.0,Minnesota,Anoka,3,0,0.0,0.0
27009.0,Minnesota,Benton,1,0,0.0,0.0
27013.0,Minnesota,Blue Earth,2,0,2.0,0.0
27019.0,Minnesota,Carver,2,0,1.0,0.0
27037.0,Minnesota,Dakota,8,0,2.0,0.0
27053.0,Minnesota,Hennepin,28,0,4.0,0.0
27091.0,Minnesota,Martin,2,0,2.0,0.0
27103.0,Minnesota,Nicollet,2,0,2.0,0.0
27109.0,Minnesota,Olmsted,6,0,1.0,0.0
27123.0,Minnesota,Ramsey,12,0,1.0,0.0
27129.0,Minnesota,Renville,1,0,0.0,0.0
27139.0,Minnesota,Scott,1,0,1.0,0.0
27145.0,Minnesota,Stearns,3,0,0.0,0.0
27161.0,Minnesota,Waseca,1,0,0.0,0.0
27163.0,Minnesota,Washington,3,0,1.0,0.0
27171.0,Minnesota,Wright,2,0,1.0,0.0
28011.0,Mississippi,Bolivar,2,0,2.0,0.0
28027.0,Mississippi,Coahoma,2,0,2.0,0.0
28029.0,Mississippi,Copiah,2,0,0.0,0.0
28033.0,Mississippi,DeSoto,2,0,2.0,0.0
28035.0,Mississippi,Forrest,3,0,0.0,0.0
28045.0,Mississippi,Hancock,2,0,1.0,0.0
28047.0,Mississippi,Harrison,3,0,2.0,0.0
28049.0,Mississippi,Hinds,6,0,0.0,0.0
28059.0,Mississippi,Jackson,2,0,1.0,0.0
28083.0,Mississippi,Leflore,4,0,0.0,0.0
28095.0,Mississippi,Monroe,1,0,0.0,0.0
28109.0,Mississippi,Pearl River,4,0,2.0,0.0
28111.0,Mississippi,Perry,1,0,1.0,0.0
29019.0,Missouri,Boone,1,1,0.0,1.0
29037.0,Missouri,Cass,2,0,1.0,0.0
29051.0,Missouri,Cole,1,0,0.0,0.0
29077.0,Missouri,Greene,4,0,1.0,0.0
29083.0,Missouri,Henry,1,0,0.0,0.0
29095.0,Missouri,Jackson,3,0,2.0,0.0
29189.0,Missouri,St. Louis,7,0,2.0,0.0
29510.0,Missouri,St. Louis City,2,0,1.0,0.0
30007.0,Montana,Broadwater,1,0,0.0,0.0
30031.0,Montana,Gallatin,3,0,2.0,0.0
30063.0,Montana,Missoula,3,0,0.0,0.0
30093.0,Montana,Silver Bow,1,0,0.0,0.0
30111.0,Montana,Yellowstone,2,0,0.0,0.0
31025.0,Nebraska,Cass,1,0,0.0,0.0
31055.0,Nebraska,Douglas,19,0,0.0,0.0
31107.0,Nebraska,Knox,2,0,0.0,0.0
31111.0,Nebraska,Lincoln,1,0,1.0,0.0
31153.0,Nebraska,Sarpy,1,0,0.0,0.0
32510.0,Nevada,Carson City,1,0,0.0,0.0
32003.0,Nevada,Clark,42,1,0.0,0.0
32031.0,Nevada,Washoe,12,0,0.0,0.0
33003.0,New Hampshire,Carroll,4,0,3.0,0.0
33009.0,New Hampshire,Grafton,7,0,0.0,0.0
33011.0,New Hampshire,Hillsborough,8,0,4.0,0.0
33013.0,New Hampshire,Merrimack,1,0,1.0,0.0
33015.0,New Hampshire,Rockingham,17,0,3.0,0.0
34001.0,New Jersey,Atlantic,3,0,3.0,0.0
34003.0,New Jersey,Bergen,114,2,30.0,0.0
34005.0,New Jersey,Burlington,10,0,5.0,0.0
34007.0,New Jersey,Camden,8,0,5.0,0.0
34013.0,New Jersey,Essex,45,1,13.0,1.0
34015.0,New Jersey,Gloucester,2,0,0.0,0.0
34017.0,New Jersey,Hudson,34,1,10.0,1.0
34019.0,New Jersey,Hunterdon,6,0,2.0,0.0
34021.0,New Jersey,Mercer,15,0,6.0,0.0
34023.0,New Jersey,Middlesex,40,0,18.0,0.0
34025.0,New Jersey,Monmouth,32,1,10.0,0.0
34027.0,New Jersey,Morris,19,0,12.0,0.0
34029.0,New Jersey,Ocean,8,0,4.0,0.0
34031.0,New Jersey,Passaic,18,0,8.0,0.0
34035.0,New Jersey,Somerset,16,0,9.0,0.0
90034.0,New Jersey,Unassigned,0,2,0.0,1.0
34039.0,New Jersey,Union,26,0,11.0,0.0
34041.0,New Jersey,Warren,1,0,1.0,0.0
35001.0,New Mexico,Bernalillo,16,0,2.0,0.0
35043.0,New Mexico,Sandoval,4,0,2.0,0.0
35049.0,New Mexico,Santa Fe,5,0,1.0,0.0
35053.0,New Mexico,Socorro,2,0,0.0,0.0
35055.0,New Mexico,Taos,1,0,0.0,0.0
36001.0,New York,Albany,36,0,11.0,0.0
36003.0,New York,Allegany,2,0,0.0,0.0
36005.0,New York,Bronx,209,6,123.0,1.0
36007.0,New York,Broome,1,0,0.0,0.0
36017.0,New York,Chenango,1,0,1.0,0.0
36019.0,New York,Clinton,1,0,0.0,0.0
36025.0,New York,Delaware,1,0,0.0,0.0
36027.0,New York,Dutchess,20,0,4.0,0.0
36029.0,New York,Erie,20,0,9.0,0.0
36031.0,New York,Essex,1,0,0.0,0.0
36037.0,New York,Genesee,1,0,1.0,0.0
36039.0,New York,Greene,2,0,0.0,0.0
36041.0,New York,Hamilton,1,0,1.0,0.0
36043.0,New York,Herkimer,1,0,0.0,0.0
36047.0,New York,Kings,387,12,264.0,6.0
36055.0,New York,Monroe,19,1,5.0,0.0
36057.0,New York,Montgomery,2,0,1.0,0.0
36059.0,New York,Nassau,278,1,138.0,0.0
36061.0,New York,New York,402,6,161.0,4.0
36065.0,New York,Oneida,2,0,1.0,0.0
36067.0,New York,Onondaga,6,0,4.0,0.0
36069.0,New York,Ontario,1,0,0.0,0.0
36071.0,New York,Orange,32,0,17.0,0.0
36079.0,New York,Putnam,2,0,0.0,0.0
36081.0,New York,Queens,285,20,123.0,10.0
36083.0,New York,Rensselaer,4,0,3.0,0.0
36085.0,New York,Richmond,57,1,26.0,0.0
36087.0,New York,Rockland,31,1,9.0,0.0
36091.0,New York,Saratoga,14,0,5.0,0.0
36093.0,New York,Schenectady,14,0,9.0,0.0
36103.0,New York,Suffolk,116,3,19.0,0.0
36105.0,New York,Sullivan,1,0,0.0,0.0
36107.0,New York,Tioga,1,0,0.0,0.0
36109.0,New York,Tompkins,6,0,4.0,0.0
36111.0,New York,Ulster,9,0,1.0,0.0
90036.0,New York,Unassigned,0,9,0.0,4.0
36113.0,New York,Warren,1,0,1.0,0.0
36115.0,New York,Washington,1,0,1.0,0.0
36119.0,New York,Westchester,538,0,158.0,0.0
36121.0,New York,Wyoming,1,0,0.0,0.0
37019.0,North Carolina,Brunswick,1,0,0.0,0.0
37025.0,North Carolina,Cabarrus,1,0,0.0,0.0
37037.0,North Carolina,Chatham,3,0,0.0,0.0
37049.0,North Carolina,Craven,1,0,0.0,0.0
37061.0,North Carolina,Duplin,1,0,1.0,0.0
37063.0,North Carolina,Durham,33,0,21.0,0.0
37067.0,North Carolina,Forsyth,2,0,0.0,0.0
37071.0,North Carolina,Gaston,1,0,1.0,0.0
37081.0,North Carolina,Guilford,2,0,1.0,0.0
37085.0,North Carolina,Harnett,4,0,0.0,0.0
37093.0,North Carolina,Hoke,1,0,1.0,0.0
37097.0,North Carolina,Iredell,2,0,1.0,0.0
37101.0,North Carolina,Johnston,2,0,0.0,0.0
37109.0,North Carolina,Lincoln,1,0,0.0,0.0
37119.0,North Carolina,Mecklenburg,16,0,5.0,0.0
37125.0,North Carolina,Moore,1,0,0.0,0.0
37129.0,North Carolina,New Hanover,1,0,1.0,0.0
37133.0,North Carolina,Onslow,1,0,0.0,0.0
37159.0,North Carolina,Rowan,1,0,1.0,0.0
37163.0,North Carolina,Sampson,1,0,0.0,0.0
37179.0,North Carolina,Union,1,0,1.0,0.0
37183.0,North Carolina,Wake,23,0,6.0,0.0
37189.0,North Carolina,Watauga,2,0,1.0,0.0
37195.0,North Carolina,Wilson,2,0,1.0,0.0
38015.0,North Dakota,Burleigh,2,0,2.0,0.0
38017.0,North Dakota,Cass,1,0,0.0,0.0
38059.0,North Dakota,Morton,1,0,1.0,0.0
38101.0,North Dakota,Ward,2,0,0.0,0.0
39005.0,Ohio,Ashland,1,0,1.0,0.0
39013.0,Ohio,Belmont,2,0,0.0,0.0
39017.0,Ohio,Butler,8,0,2.0,0.0
39031.0,Ohio,Coshocton,2,0,0.0,0.0
39035.0,Ohio,Cuyahoga,38,0,7.0,0.0
39037.0,Ohio,Darke,1,0,0.0,0.0
39041.0,Ohio,Delaware,1,0,1.0,0.0
39049.0,Ohio,Franklin,7,0,3.0,0.0
39055.0,Ohio,Geauga,1,0,0.0,0.0
39077.0,Ohio,Huron,1,0,1.0,0.0
39085.0,Ohio,Lake,2,0,1.0,0.0
39093.0,Ohio,Lorain,6,0,2.0,0.0
39095.0,Ohio,Lucas,1,0,0.0,0.0
39099.0,Ohio,Mahoning,3,0,2.0,0.0
39103.0,Ohio,Medina,4,0,1.0,0.0
39113.0,Ohio,Montgomery,1,0,1.0,0.0
39151.0,Ohio,Stark,3,0,0.0,0.0
39153.0,Ohio,Summit,4,0,0.0,0.0
39155.0,Ohio,Trumbull,2,0,0.0,0.0
39157.0,Ohio,Tuscarawas,1,0,0.0,0.0
40017.0,Oklahoma,Canadian,1,0,0.0,0.0
40027.0,Oklahoma,Cleveland,2,0,0.0,0.0
40065.0,Oklahoma,Jackson,1,0,0.0,0.0
40071.0,Oklahoma,Kay,2,0,0.0,0.0
40109.0,Oklahoma,Oklahoma,6,0,0.0,0.0
40117.0,Oklahoma,Pawnee,1,0,0.0,0.0
40119.0,Oklahoma,Payne,1,0,0.0,0.0
40143.0,Oklahoma,Tulsa,3,0,0.0,0.0
41003.0,Oregon,Benton,3,0,1.0,0.0
41005.0,Oregon,Clackamas,6,0,0.0,0.0
41017.0,Oregon,Deschutes,6,0,0.0,0.0
41019.0,Oregon,Douglas,1,0,0.0,0.0
41029.0,Oregon,Jackson,2,0,0.0,0.0
41035.0,Oregon,Klamath,1,0,0.0,0.0
41039.0,Oregon,Lane,2,1,2.0,1.0
41043.0,Oregon,Linn,15,0,0.0,0.0
41047.0,Oregon,Marion,8,0,4.0,0.0
41051.0,Oregon,Multnomah,3,1,0.0,0.0
41053.0,Oregon,Polk,1,0,-1.0,0.0
41059.0,Oregon,Umatilla,2,0,0.0,0.0
41067.0,Oregon,Washington,23,1,2.0,1.0
41071.0,Oregon,Yamhill,2,0,1.0,0.0
42003.0,Pennsylvania,Allegheny,13,0,3.0,0.0
42007.0,Pennsylvania,Beaver,2,0,1.0,0.0
42011.0,Pennsylvania,Berks,1,0,1.0,0.0
42017.0,Pennsylvania,Bucks,9,0,1.0,0.0
42029.0,Pennsylvania,Chester,9,0,3.0,0.0
42041.0,Pennsylvania,Cumberland,10,0,0.0,0.0
42045.0,Pennsylvania,Delaware,14,0,5.0,0.0
42049.0,Pennsylvania,Erie,1,0,1.0,0.0
42069.0,Pennsylvania,Lackawanna,1,0,1.0,0.0
42071.0,Pennsylvania,Lancaster,1,0,1.0,0.0
42077.0,Pennsylvania,Lehigh,1,0,0.0,0.0
42079.0,Pennsylvania,Luzerne,1,0,0.0,0.0
42089.0,Pennsylvania,Monroe,8,0,0.0,0.0
42091.0,Pennsylvania,Montgomery,42,0,8.0,0.0
42095.0,Pennsylvania,Northampton,1,1,0.0,1.0
42101.0,Pennsylvania,Philadelphia,34,0,15.0,0.0
42103.0,Pennsylvania,Pike,2,0,1.0,0.0
42125.0,Pennsylvania,Washington,2,0,0.0,0.0
42127.0,Pennsylvania,Wayne,1,0,0.0,0.0
42133.0,Pennsylvania,York,2,0,2.0,0.0
72999.0,Puerto Rico,Unassigned,5,0,0.0,0.0
44007.0,Rhode Island,Providence,33,0,10.0,0.0
45007.0,South Carolina,Anderson,2,0,0.0,0.0
45013.0,South Carolina,Beaufort,6,0,2.0,0.0
45017.0,South Carolina,Calhoun,1,0,0.0,0.0
45019.0,South Carolina,Charleston,4,0,1.0,0.0
45039.0,South Carolina,Fairfield,1,0,0.0,0.0
45045.0,South Carolina,Greenville,3,0,1.0,0.0
45051.0,South Carolina,Horry,5,0,1.0,0.0
45055.0,South Carolina,Kershaw,25,0,3.0,0.0
45057.0,South Carolina,Lancaster,2,0,0.0,0.0
45061.0,South Carolina,Lee,1,0,1.0,0.0
45063.0,South Carolina,Lexington,4,1,1.0,0.0
45079.0,South Carolina,Richland,4,0,3.0,0.0
45083.0,South Carolina,Spartanburg,1,0,0.0,0.0
45091.0,South Carolina,York,1,0,0.0,0.0
46005.0,South Dakota,Beadle,1,0,0.0,0.0
46009.0,South Dakota,Bon Homme,1,0,0.0,0.0
46023.0,South Dakota,Charles Mix,1,0,0.0,0.0
46035.0,South Dakota,Davison,1,0,0.0,0.0
46087.0,South Dakota,McCook,1,0,0.0,0.0
46099.0,South Dakota,Minnehaha,5,0,0.0,0.0
46103.0,South Dakota,Pennington,1,1,0.0,0.0
47013.0,Tennessee,Campbell,1,0,0.0,0.0
47021.0,Tennessee,Cheatham,1,0,1.0,0.0
47037.0,Tennessee,Davidson,58,0,16.0,0.0
47065.0,Tennessee,Hamilton,3,0,2.0,0.0
47089.0,Tennessee,Jefferson,1,0,0.0,0.0
